0,1
CONTRACT NET RATES.............................................................................................................................................................3,CONTRACT NET RATES.............................................................................................................................................................3
ERS 1.0 TERMS& CONDITIONS .............................................................................................................................................5,ERS 1.0 TERMS& CONDITIONS .............................................................................................................................................5
ERS 1.1 TERMS AND CONDITIONS FOR FIT & GIT RESERVATIONS ....................................................................................8,ERS 1.1 TERMS AND CONDITIONS FOR FIT & GIT RESERVATIONS ....................................................................................8
1.1.1 Booking Policy ...............................................................................................................................................................................................8,1.1.1 Booking Policy ...............................................................................................................................................................................................8
1.1.2 Cancellation and NO-SHOW Policy ..........................................................................................................................................................9,1.1.2 Cancellation and NO-SHOW Policy ..........................................................................................................................................................9
1.13,Billing Arrangement and Payment Policy ............................................................................................................................................9
1.1.4 Confidential and Exclusivity ......................................................................................................................................................................10,1.1.4 Confidential and Exclusivity ......................................................................................................................................................................10
1.1.5,Residence / Hotel Voucher ..................................................................................................................................................................10
1.1.6 Room Capacity ............................................................................................................................................................................................10,1.1.6 Room Capacity ............................................................................................................................................................................................10
1.1.7 Child Pricing Policy .....................................................................................................................................................................................10,1.1.7 Child Pricing Policy .....................................................................................................................................................................................10
1.1.8 General Conditions .....................................................................................................................................................................................11,1.1.8 General Conditions .....................................................................................................................................................................................11
1.1.9 Force Majeure ..............................................................................................................................................................................................11,1.1.9 Force Majeure ..............................................................................................................................................................................................11
1.1.9 Contract Validity and Expiration ..............................................................................................................................................................11,1.1.9 Contract Validity and Expiration ..............................................................................................................................................................11
ERS 2.0 CONFIRMATION .......................................................................................................................................................12,ERS 2.0 CONFIRMATION .......................................................................................................................................................12
