0,1
•,Luxurious accommodation and meals on Full Board basis with personalized butler service
•,Alcoholic and non-alcoholic beverages including premium wines and spirits
•,Bush Meals Breakfast/lunch- Weather permitting
•,"Champagne breakfast, sunrise smoothie and coffee glide"
•,On property high-tea with assorted exotic teas and edible flowers
•,Sundowners - Weather permitting
•,Boma dining experience
•,Child minding (06:00 am - 10:00pm)
•,Chef's table experience at the wine cellar
•,Wine paring sessions with our in-house sommelier
•,"Exclusive game drives in your private luxury open safari land cruiser, incl. of refreshments"
•,A pair of binoculars in the vehicles to bring you closer to the wildlife
•,"Use of photo studio, canon professional cameras and lenses"
•,Rhino Sanctuary visits - entrance fees payable directly
•,"Access to our wellness hub featuring our signature open air pool, gym and Spa"
•,Visit to the cultural village
•,Wi-Fi throughout the Lodge
•,Return airstrip transfers to and from the Keekorok / Serena airstrip
•,Laundry services
•,All statutory taxes
