0,1,2,3,4
,22DEC24,05JAN25,22APR25,01JUL25
PERIOD,04JAN25,21APR25,30JUN25,21DEC25
SINGLE,"Ksh 17,550/=","Ksh 14,925/=","Ksh 8,950/=","Ksh 14,925/="
½TWIN,"Ksh 11,700/=","Ksh 9,950/=","Ksh 8,950/=","Ksh 9,950/="
3 RD ADULT,"Ksh 9,360/=","Ksh 7,960/=","Ksh 7,158/=","Ksh 7,960/="
CHILD 2 to 12 Yrs (0 to 2 yrs FREE) (Sharing with 2 Adults,"Ksh 5,850/=","Ksh 4,975/=","Ksh 4,475/=","Ksh 4,975/="
LUNCH,"Ksh 3,300/=","Ksh 3,300/=","Ksh 3,300/=","Ksh 3,300/="
NIGHT GAME-DRIVE,"Ksh 1,900/=","Ksh 1,900/=","Ksh 1,900/=","Ksh 1,900/="
"HALF BOARDREDUCTION: ADULT -Ksh 900, CHILD-Ksh 450","HALF BOARDREDUCTION: ADULT -Ksh 900, CHILD-Ksh 450","HALF BOARDREDUCTION: ADULT -Ksh 900, CHILD-Ksh 450","HALF BOARDREDUCTION: ADULT -Ksh 900, CHILD-Ksh 450","HALF BOARDREDUCTION: ADULT -Ksh 900, CHILD-Ksh 450"
CANCELLATION/NOSHOW,CANCELLATION/NOSHOW,3 days,40%,
,,24 hours,100%,
