0,1,2
Groups Discounts,Groups Discounts,Groups Discounts
Groups from 12 persons or more,10%,applicable on all contract conditions - except 23.12.-03.01.
Applicable only on pre-confirmed group allotments. Please contact reservations@leopardbeachresort.com,Applicable only on pre-confirmed group allotments. Please contact reservations@leopardbeachresort.com,Applicable only on pre-confirmed group allotments. Please contact reservations@leopardbeachresort.com
Check-In / Check-Out,latest Check-Out: 10h00,earliest Check-In: 15h00
Day Rooms,Pre-Booking required by tour operator,Pre-Booking required by tour operator
upon arrival from 06h00 earliest,upon departure until 17h00 latest,>> 50% of the contracted rates will be charged
Cancellation Policy,From 07 to 03 Days: 25% From 03 to 01 Days: 50% No Show: 90% Percentages charges on,services
Photo database and hotel information,https://www.dropbox.com/sh/0n42737l0dch1m5/AABijmMnLkDo7-jo0Br-auO7a?dl=0,
Invoicing and Payments,Invoicing and Payments,Invoicing and Payments
Invoicing,invoices will be sent to the tour operator after the customers' arrival by email,invoices will be sent to the tour operator after the customers' arrival by email
Payment,shall be made within 7 days after receipt of the email invoice,shall be made within 7 days after receipt of the email invoice
Payment advise required to,accounts@leopardbeachresort.com,accounts@leopardbeachresort.com
Account name,Aegis Kenya LTD T/A Leopard Beach Resort & Spa,Aegis Kenya LTD T/A Leopard Beach Resort & Spa
Bank address,"Diamond Trust Bank Kenya Limited , Beneficiary: Aegis Kenya Limited","Diamond Trust Bank Kenya Limited , Beneficiary: Aegis Kenya Limited"
"NEW BANK DETAILS! SWIFT CODE: DTKEKENA USD Account: 0035838003 Remit to: Standard Chartered Bank, Newyork, SWIFT: SCBLUS33, Routing no 026 002 561 WITH EFFECT FROM 01/01/2024","NEW BANK DETAILS! SWIFT CODE: DTKEKENA USD Account: 0035838003 Remit to: Standard Chartered Bank, Newyork, SWIFT: SCBLUS33, Routing no 026 002 561 WITH EFFECT FROM 01/01/2024","NEW BANK DETAILS! SWIFT CODE: DTKEKENA USD Account: 0035838003 Remit to: Standard Chartered Bank, Newyork, SWIFT: SCBLUS33, Routing no 026 002 561 WITH EFFECT FROM 01/01/2024"
